id,type_of_shot,frame_count,kpt_0_x,kpt_0_y,kpt_1_x,kpt_1_y,kpt_2_x,kpt_2_y,kpt_3_x,kpt_3_y,kpt_4_x,kpt_4_y,kpt_5_x,kpt_5_y,kpt_6_x,kpt_6_y,kpt_7_x,kpt_7_y,kpt_8_x,kpt_8_y,kpt_9_x,kpt_9_y,kpt_10_x,kpt_10_y,kpt_11_x,kpt_11_y,kpt_12_x,kpt_12_y,kpt_13_x,kpt_13_y,kpt_14_x,kpt_14_y,kpt_15_x,kpt_15_y,kpt_16_x,kpt_16_y
user_video,smash,31,0.5266220569610596,0.4891226291656494,0.5251759886741638,0.48775985836982727,0.5249503254890442,0.4880506098270416,0.5247796177864075,0.4885566532611847,0.5264623165130615,0.4893430471420288,0.5266883373260498,0.4903283715248108,0.5270007848739624,0.4915892481803894,0.5241703987121582,0.4927412271499634,0.5260922908782959,0.4984927773475647,0.5273420810699463,0.49434560537338257,0.5277361273765564,0.495005339384079,0.5214728713035583,0.5065110325813293,0.5326204895973206,0.5331628918647766,0.5067559480667114,0.5117053985595703,0.5285290479660034,0.5562717914581299,0.5182850360870361,0.5042727589607239,0.5323169231414795,0.5339406132698059
user_video,smash,32,0.5259897112846375,0.4891394078731537,0.524308979511261,0.4872000813484192,0.5241045355796814,0.4876847565174103,0.5239137411117554,0.48846831917762756,0.5253284573554993,0.48927533626556396,0.5257239937782288,0.49015626311302185,0.5262496471405029,0.49117758870124817,0.5241376161575317,0.49271953105926514,0.5258054137229919,0.4977918267250061,0.5271868705749512,0.4931420683860779,0.5275517702102661,0.4952546954154968,0.5226577520370483,0.5069732069969177,0.5319477319717407,0.5287001729011536,0.5084754824638367,0.5149694085121155,0.5303241014480591,0.5504618883132935,0.5191373825073242,0.5096432566642761,0.5315508246421814,0.5340287089347839
user_video,smash,33,0.5264017581939697,0.4864627420902252,0.5240017175674438,0.48433199524879456,0.5235016345977783,0.4844604432582855,0.5230002403259277,0.4848547577857971,0.5248238444328308,0.48542192578315735,0.5249075293540955,0.48565685749053955,0.5250731706619263,0.4862779378890991,0.5214924812316895,0.48895320296287537,0.5238696336746216,0.4916219711303711,0.5273138284683228,0.48964887857437134,0.5275613069534302,0.49033859372138977,0.5230982899665833,0.5054423213005066,0.5325626730918884,0.5232357382774353,0.5121610760688782,0.5162253975868225,0.52947598695755,0.5507545471191406,0.5214692950248718,0.5091531872749329,0.5284637808799744,0.5460166335105896
user_video,smash,34,0.5222373604774475,0.48660391569137573,0.5199065804481506,0.4840821921825409,0.5199230909347534,0.48389938473701477,0.519838273525238,0.48394328355789185,0.5186925530433655,0.48574912548065186,0.5183730721473694,0.4864042401313782,0.5179364681243896,0.4871056377887726,0.5183521509170532,0.48696717619895935,0.5181645750999451,0.4913000464439392,0.523675799369812,0.4897432029247284,0.5230231285095215,0.49125152826309204,0.5251351594924927,0.5081722736358643,0.531808614730835,0.5184137225151062,0.5188864469528198,0.5247055888175964,0.5278269052505493,0.5348122119903564,0.5224964022636414,0.5128898620605469,0.5189853310585022,0.5065473318099976
user_video,smash,35,0.5131466388702393,0.4887259006500244,0.5133544206619263,0.4843609929084778,0.5132855772972107,0.4831680953502655,0.5137369632720947,0.48258283734321594,0.5112658739089966,0.48635783791542053,0.5109065175056458,0.48716816306114197,0.510604739189148,0.48803994059562683,0.5141975283622742,0.4822010099887848,0.5111498832702637,0.4883374273777008,0.515898585319519,0.490714967250824,0.5143362283706665,0.4918346703052521,0.5299819111824036,0.5076822638511658,0.5195063948631287,0.5100391507148743,0.523274302482605,0.5265223383903503,0.5188322067260742,0.5290751457214355,0.515813946723938,0.49501264095306396,0.5118041634559631,0.5216187834739685
user_video,smash,36,0.5067333579063416,0.49280792474746704,0.506741464138031,0.48660171031951904,0.5071253180503845,0.4855872690677643,0.5075476765632629,0.4848158061504364,0.5062536001205444,0.4877537488937378,0.5064050555229187,0.487225741147995,0.5065644383430481,0.48845842480659485,0.5114714503288269,0.48399901390075684,0.5103521943092346,0.48886826634407043,0.5098573565483093,0.49220576882362366,0.5098352432250977,0.4923038184642792,0.5261895656585693,0.5058110952377319,0.5199765563011169,0.509393036365509,0.5229616761207581,0.5239951014518738,0.5184442400932312,0.5266227126121521,0.5124987363815308,0.48795855045318604,0.5116369724273682,0.5129666924476624
user_video,smash,37,0.5053223371505737,0.4804631471633911,0.5043510794639587,0.47534817457199097,0.5046547055244446,0.47489747405052185,0.5049220323562622,0.47451233863830566,0.5041930079460144,0.47585436701774597,0.5042966604232788,0.475711852312088,0.5044260621070862,0.47593045234680176,0.5067737698554993,0.47448164224624634,0.5060063004493713,0.4766470491886139,0.5080074071884155,0.482419490814209,0.5076786279678345,0.48243531584739685,0.5220853686332703,0.4961168169975281,0.5164771676063538,0.4995516836643219,0.5259814858436584,0.4924839735031128,0.5193606615066528,0.5043202042579651,0.5113144516944885,0.47547799348831177,0.5126590132713318,0.498881071805954
user_video,smash,38,0.506668746471405,0.47301048040390015,0.5036972761154175,0.4716673195362091,0.503027081489563,0.4723722040653229,0.5023698210716248,0.4731025993824005,0.5052151083946228,0.47036996483802795,0.5055936574935913,0.47010675072669983,0.5059711337089539,0.4699729084968567,0.5023928284645081,0.47620511054992676,0.5065922737121582,0.47277185320854187,0.5073224306106567,0.47722652554512024,0.5086845755577087,0.4755784273147583,0.5054417848587036,0.4996405839920044,0.5195533037185669,0.48574528098106384,0.5125142931938171,0.5001344680786133,0.5329992175102234,0.45651236176490784,0.514756441116333,0.49271342158317566,0.5180724859237671,0.4482324719429016
user_video,smash,39,0.5054249167442322,0.4728839695453644,0.5021839141845703,0.4717366099357605,0.501508891582489,0.4727022349834442,0.5008161067962646,0.4737781286239624,0.5036469101905823,0.47041940689086914,0.5040341019630432,0.47036194801330566,0.5044339895248413,0.47043612599372864,0.500198245048523,0.4787834882736206,0.5050874948501587,0.47500547766685486,0.5057682394981384,0.4787125885486603,0.5074208974838257,0.47682443261146545,0.5028059482574463,0.5065910220146179,0.518897294998169,0.4850640892982483,0.5088175535202026,0.5083427429199219,0.5307714939117432,0.4508402645587921,0.5125378370285034,0.504098653793335,0.5282109975814819,0.4209637939929962
user_video,smash,40,0.5038408637046814,0.473466694355011,0.5007498264312744,0.47345247864723206,0.5000030994415283,0.47462198138237,0.49924299120903015,0.47568538784980774,0.5023099780082703,0.4716394543647766,0.5026963949203491,0.47157561779022217,0.5030696392059326,0.4716030955314636,0.4986916780471802,0.4800487458705902,0.5042467713356018,0.47581273317337036,0.5041857957839966,0.47997114062309265,0.5059537291526794,0.47740375995635986,0.501055121421814,0.514085054397583,0.5183847546577454,0.4849868714809418,0.5046666860580444,0.5110321044921875,0.5309795141220093,0.44430240988731384,0.5072498917579651,0.5002044439315796,0.538031280040741,0.39948517084121704
user_video,smash,41,0.5051228404045105,0.47628507018089294,0.5018705725669861,0.47410470247268677,0.5011171102523804,0.47582995891571045,0.5003480315208435,0.4780808687210083,0.5032829642295837,0.4744284749031067,0.5035668611526489,0.4748018682003021,0.5038374662399292,0.4749715030193329,0.4993225932121277,0.4850583076477051,0.5043914318084717,0.47852450609207153,0.5055116415023804,0.4816133379936218,0.5070104002952576,0.4805818200111389,0.5003478527069092,0.5180625915527344,0.5175793766975403,0.48930490016937256,0.5033621788024902,0.5147886276245117,0.5307509899139404,0.46065643429756165,0.5060904026031494,0.5024686455726624,0.5379089117050171,0.426260769367218
user_video,smash,42,0.5049875974655151,0.4822305738925934,0.5015560984611511,0.48067694902420044,0.5006746053695679,0.4826822280883789,0.4998149871826172,0.48474031686782837,0.5033735632896423,0.47757488489151,0.5037957429885864,0.47661393880844116,0.5042151212692261,0.47583770751953125,0.4988105893135071,0.49065861105918884,0.5049704909324646,0.47884130477905273,0.5051748156547546,0.48813262581825256,0.5069758296012878,0.48456624150276184,0.5001513957977295,0.5237611532211304,0.5163127779960632,0.4943855106830597,0.5018559098243713,0.5212896466255188,0.5295499563217163,0.47673362493515015,0.5087316036224365,0.5049951076507568,0.5393363237380981,0.4543077051639557
user_video,smash,43,0.5024105906486511,0.4920661747455597,0.4993329644203186,0.49024003744125366,0.49838122725486755,0.49191927909851074,0.49746301770210266,0.4936009645462036,0.5018376708030701,0.4860733151435852,0.5025363564491272,0.4847615659236908,0.5032006502151489,0.48366546630859375,0.4966749846935272,0.49779120087623596,0.5045028328895569,0.4848688244819641,0.5019894242286682,0.4975827932357788,0.5047879815101624,0.49299994111061096,0.4979468882083893,0.5315430760383606,0.516311526298523,0.4999399185180664,0.5045636892318726,0.5262883305549622,0.5357897877693176,0.47886624932289124,0.51279616355896,0.5059109330177307,0.5393701791763306,0.49164077639579773
user_video,smash,44,0.5014045834541321,0.4979020953178406,0.4982788860797882,0.4958707392215729,0.497324138879776,0.4973326027393341,0.49641597270965576,0.4987936019897461,0.5010585784912109,0.4918586015701294,0.5019315481185913,0.49060866236686707,0.5028236508369446,0.4894619286060333,0.49569395184516907,0.5026129484176636,0.5044877529144287,0.48973479866981506,0.5009317398071289,0.5033900141716003,0.5039141178131104,0.49897223711013794,0.4962291121482849,0.5380958914756775,0.5169405937194824,0.5072342753410339,0.5020874738693237,0.561873733997345,0.5414943695068359,0.5046588778495789,0.512594997882843,0.5543081760406494,0.5414235591888428,0.5303953886032104
user_video,smash,45,0.5010882019996643,0.5021910667419434,0.4979337453842163,0.49968814849853516,0.49696433544158936,0.5006431341171265,0.4960435628890991,0.5015984177589417,0.5007418394088745,0.4969218075275421,0.5016380548477173,0.49604159593582153,0.5025593042373657,0.4951752722263336,0.4954720437526703,0.5051278471946716,0.5045058727264404,0.4954468905925751,0.5007131099700928,0.5071907043457031,0.5035908222198486,0.5042210817337036,0.4942074418067932,0.543573796749115,0.5170573592185974,0.5145774483680725,0.5007855296134949,0.5759444236755371,0.5413781404495239,0.5255053639411926,0.50823974609375,0.5590463876724243,0.5465186238288879,0.5431326031684875
user_video,smash,46,0.5020240545272827,0.506614089012146,0.49899524450302124,0.5042135119438171,0.49800124764442444,0.5050827860832214,0.49706172943115234,0.5059875249862671,0.5016501545906067,0.5018448829650879,0.5024222135543823,0.5011969804763794,0.5032162666320801,0.5005483627319336,0.4963727593421936,0.5091503858566284,0.5049354434013367,0.5013290047645569,0.5015568137168884,0.5116292238235474,0.5042493343353271,0.5091093182563782,0.4935186207294464,0.5474389791488647,0.5173166990280151,0.5220030546188354,0.49860209226608276,0.5882362723350525,0.538317859172821,0.543836772441864,0.505100667476654,0.5692193508148193,0.5476739406585693,0.5573904514312744
user_video,smash,47,0.5015336871147156,0.5045454502105713,0.498759388923645,0.5018272399902344,0.49771133065223694,0.5026962161064148,0.4967147409915924,0.5036030411720276,0.5013956427574158,0.49947085976600647,0.5021561980247498,0.4987698495388031,0.5029484033584595,0.49808061122894287,0.49577996134757996,0.5070956349372864,0.5048719644546509,0.49935105443000793,0.500874936580658,0.5100089907646179,0.5036539435386658,0.5075269937515259,0.4928584694862366,0.5467851161956787,0.5173447728157043,0.523308277130127,0.4969940185546875,0.5899326205253601,0.5374434590339661,0.5499262809753418,0.5016706585884094,0.5709004998207092,0.5488319396972656,0.5675510168075562
user_video,smash,48,0.5015361309051514,0.5024272799491882,0.49879562854766846,0.49928876757621765,0.49771207571029663,0.5000714659690857,0.4966525137424469,0.5009123682975769,0.501359760761261,0.49721312522888184,0.5020446181297302,0.49662333726882935,0.5027729272842407,0.4960220754146576,0.495449960231781,0.5044992566108704,0.504661500453949,0.4974987506866455,0.5006788969039917,0.5077231526374817,0.5033385753631592,0.5055060982704163,0.49177834391593933,0.5425867438316345,0.5177441835403442,0.5206382274627686,0.49556195735931396,0.5849735140800476,0.5369126200675964,0.5526019930839539,0.5013746619224548,0.5765314102172852,0.5473819375038147,0.5764564275741577
user_video,smash,49,0.5012328624725342,0.5012437105178833,0.4986332058906555,0.49865105748176575,0.49753761291503906,0.499392032623291,0.49644768238067627,0.5002289414405823,0.5011788606643677,0.4960877597332001,0.5018829107284546,0.4949581027030945,0.5026572942733765,0.49390727281570435,0.49503326416015625,0.5033324360847473,0.5044801831245422,0.4956740140914917,0.5003542304039001,0.5067306756973267,0.5030186772346497,0.5045618414878845,0.49058249592781067,0.5397610068321228,0.5177541971206665,0.5186432003974915,0.494802862405777,0.5826539397239685,0.534648060798645,0.552834153175354,0.5008777379989624,0.5778982639312744,0.5457989573478699,0.5784708857536316
user_video,smash,50,0.5010054707527161,0.49927639961242676,0.4985431134700775,0.49516353011131287,0.49752113223075867,0.49574121832847595,0.4964999854564667,0.49649325013160706,0.5010524988174438,0.4928158223628998,0.5017967820167542,0.4916490316390991,0.502616286277771,0.4906042516231537,0.4950978457927704,0.4995240867137909,0.5043781399726868,0.4922630488872528,0.500300407409668,0.503899872303009,0.5028437376022339,0.5021334886550903,0.490102082490921,0.5393186211585999,0.5177944302558899,0.5162515640258789,0.49397358298301697,0.5805703997612,0.5330554842948914,0.5510717034339905,0.5014206171035767,0.5783836245536804,0.5467684268951416,0.5750091075897217
user_video,smash,51,0.5007303357124329,0.4967394769191742,0.4983316957950592,0.4920036494731903,0.4973616898059845,0.49251025915145874,0.49638503789901733,0.4932417571544647,0.5008084177970886,0.48983803391456604,0.5015742182731628,0.48875874280929565,0.5024234652519226,0.48780155181884766,0.49498212337493896,0.4962204098701477,0.5039887428283691,0.48917722702026367,0.5000101923942566,0.5008607506752014,0.5025686621665955,0.49906033277511597,0.4894612431526184,0.536274790763855,0.5171183347702026,0.5116274952888489,0.4933083951473236,0.5783020853996277,0.5319061875343323,0.5474852323532104,0.5022198557853699,0.5778864026069641,0.5478925704956055,0.5702332258224487
user_video,smash,52,0.5009083151817322,0.49463462829589844,0.4984443783760071,0.4898346960544586,0.4974590539932251,0.49038392305374146,0.49646806716918945,0.4911324977874756,0.5009530186653137,0.4876614511013031,0.5017165541648865,0.48668918013572693,0.5025495886802673,0.48585307598114014,0.4950985908508301,0.49409806728363037,0.503899335861206,0.48773062229156494,0.5001803636550903,0.49888667464256287,0.5027389526367188,0.49707168340682983,0.4896607995033264,0.5340191721916199,0.5170181393623352,0.5100884437561035,0.4928641617298126,0.5756732821464539,0.5321887731552124,0.5469798445701599,0.5001369714736938,0.5847716927528381,0.5526653528213501,0.5684155225753784
user_video,smash,53,0.5009657740592957,0.49385860562324524,0.4985138177871704,0.48917925357818604,0.4975127875804901,0.4896518886089325,0.49650275707244873,0.49029648303985596,0.5010387897491455,0.4871613085269928,0.501801073551178,0.48623737692832947,0.50262850522995,0.48541826009750366,0.4951706528663635,0.4929986894130707,0.5039490461349487,0.48728862404823303,0.5002399682998657,0.4979594051837921,0.502759575843811,0.49623966217041016,0.48992669582366943,0.5313963890075684,0.5171059370040894,0.508777916431427,0.4919864237308502,0.574055016040802,0.5326016545295715,0.5447882413864136,0.49961140751838684,0.5799890756607056,0.5537861585617065,0.563079297542572
user_video,smash,54,0.501154899597168,0.49348098039627075,0.49867475032806396,0.48891907930374146,0.49769654870033264,0.48920750617980957,0.4966922104358673,0.4896194338798523,0.5010855793952942,0.48723500967025757,0.501814067363739,0.48638564348220825,0.5026752352714539,0.4856065511703491,0.4953482449054718,0.491896390914917,0.5040146708488464,0.4872618019580841,0.5004903078079224,0.49730271100997925,0.5029705166816711,0.49600017070770264,0.4899247884750366,0.5304607152938843,0.5169206261634827,0.5089765787124634,0.49224796891212463,0.5733604431152344,0.532849907875061,0.5433157682418823,0.5005586743354797,0.5784626007080078,0.55521559715271,0.5605708360671997
user_video,smash,55,0.5013559460639954,0.4941345155239105,0.4991518557071686,0.48958128690719604,0.4980045557022095,0.4894804358482361,0.4968227744102478,0.48976823687553406,0.5016680359840393,0.488693505525589,0.5023483037948608,0.48797839879989624,0.5031250715255737,0.4873025417327881,0.49550527334213257,0.4922943115234375,0.5040572881698608,0.48805326223373413,0.5006241798400879,0.49737411737442017,0.5030775666236877,0.49671292304992676,0.4899529218673706,0.5293441414833069,0.5158798098564148,0.5099595189094543,0.49511444568634033,0.5642558932304382,0.5328031182289124,0.5423671007156372,0.5033105611801147,0.574609100818634,0.5559815168380737,0.5561047792434692
user_video,smash,56,0.5015177130699158,0.49451690912246704,0.4994145333766937,0.48990878462791443,0.49813905358314514,0.48955073952674866,0.4968337118625641,0.4899689257144928,0.5022470951080322,0.4895082712173462,0.5030099153518677,0.48888686299324036,0.5038319230079651,0.4882878065109253,0.4956177771091461,0.4923827052116394,0.5045482516288757,0.4886740744113922,0.5007275342941284,0.4974476993083954,0.5031339526176453,0.49727320671081543,0.48970893025398254,0.5270848870277405,0.5148985981941223,0.5122861266136169,0.497367262840271,0.5592862367630005,0.5326705574989319,0.5418914556503296,0.506087064743042,0.5728970170021057,0.5554695129394531,0.5508402585983276
user_video,smash,57,0.5019474029541016,0.4964890778064728,0.500092089176178,0.4921259582042694,0.4988537132740021,0.4917113184928894,0.4975701570510864,0.4917174279689789,0.5029115080833435,0.49186277389526367,0.5037296414375305,0.4912637174129486,0.5045808553695679,0.49064895510673523,0.49591153860092163,0.49277999997138977,0.5050328373908997,0.49040505290031433,0.500891923904419,0.49916404485702515,0.5033491253852844,0.4993877410888672,0.4896398186683655,0.5259576439857483,0.5140125155448914,0.5152432918548584,0.4973421096801758,0.5578909516334534,0.5323014855384827,0.5417608618736267,0.5046097040176392,0.5716564059257507,0.5547459125518799,0.5472707152366638
user_video,smash,58,0.5028610229492188,0.49718979001045227,0.5009068250656128,0.49266090989112854,0.49967747926712036,0.4922088086605072,0.4984043836593628,0.49204978346824646,0.503770112991333,0.4925251007080078,0.5045639276504517,0.4919981360435486,0.5053564310073853,0.49146056175231934,0.49644735455513,0.49288442730903625,0.5055255889892578,0.49125853180885315,0.5014352202415466,0.4996865689754486,0.5039626955986023,0.5002824068069458,0.48931992053985596,0.5247130990028381,0.5135900974273682,0.5163136720657349,0.4966121315956116,0.5543085336685181,0.5310303568840027,0.5408418774604797,0.5045909285545349,0.5701289772987366,0.5539456009864807,0.5442684292793274
user_video,smash,59,0.5027944445610046,0.4971710741519928,0.5008942484855652,0.49271488189697266,0.49967435002326965,0.4922875165939331,0.49839985370635986,0.4920927882194519,0.5037180781364441,0.49259305000305176,0.5045068860054016,0.4921247065067291,0.5052993297576904,0.4916504919528961,0.4964446425437927,0.4930174648761749,0.505535364151001,0.49165111780166626,0.5013464689254761,0.4996952712535858,0.5039399266242981,0.5002858638763428,0.4885154068470001,0.5230682492256165,0.5129587054252625,0.5168916583061218,0.4952119290828705,0.5481242537498474,0.5293649435043335,0.5406864285469055,0.5003135800361633,0.5517809987068176,0.5535007119178772,0.5442620515823364
user_video,smash,60,0.5018627643585205,0.49714022874832153,0.5001575946807861,0.49268895387649536,0.4989844262599945,0.49222010374069214,0.4977843463420868,0.49199178814888,0.5030229687690735,0.4924767315387726,0.5038979649543762,0.4920155704021454,0.5047661662101746,0.4915653467178345,0.4960024654865265,0.492716521024704,0.505032479763031,0.49163079261779785,0.5003987550735474,0.49958038330078125,0.5031189918518066,0.5002114176750183,0.48716461658477783,0.5220964550971985,0.5113766193389893,0.5165176391601562,0.4941936731338501,0.551537811756134,0.5277186036109924,0.5404807329177856,0.5004541277885437,0.5653703808784485,0.5522226691246033,0.545367419719696
user_video,smash,61,0.5002005696296692,0.49282100796699524,0.4988536536693573,0.4885241389274597,0.4977734386920929,0.48820993304252625,0.4966776967048645,0.4880787134170532,0.5016509890556335,0.488566130399704,0.5025904178619385,0.48826864361763,0.5035557150840759,0.4879808723926544,0.4950351417064667,0.4891733229160309,0.504280149936676,0.4890015721321106,0.4988541901111603,0.4956084191799164,0.5015620589256287,0.49598339200019836,0.4853793978691101,0.5185543298721313,0.509446918964386,0.5130026340484619,0.4894143342971802,0.5516107082366943,0.5242915749549866,0.5404415130615234,0.49602052569389343,0.5665706396102905,0.5477131009101868,0.5495519638061523
user_video,smash,62,0.49868375062942505,0.48713576793670654,0.4973529279232025,0.4826013147830963,0.49639368057250977,0.48255258798599243,0.49542224407196045,0.4826897382736206,0.5000028014183044,0.48242926597595215,0.5009405016899109,0.4821808338165283,0.5019609928131104,0.48197615146636963,0.49401623010635376,0.48497557640075684,0.503247857093811,0.4842352271080017,0.4975995123386383,0.4907711446285248,0.5000609755516052,0.49072083830833435,0.48428013920783997,0.5148999094963074,0.5097253322601318,0.5077034831047058,0.48464351892471313,0.5518265962600708,0.5229909420013428,0.5403037071228027,0.4916432797908783,0.5657357573509216,0.5445222854614258,0.554921567440033
user_video,smash,63,0.4969954192638397,0.4821770489215851,0.4958036541938782,0.4775106906890869,0.49495741724967957,0.47756996750831604,0.49407491087913513,0.4777907133102417,0.4982662498950958,0.477293461561203,0.49918991327285767,0.4771166145801544,0.5002122521400452,0.47692757844924927,0.4928049147129059,0.48066484928131104,0.5018870234489441,0.47909194231033325,0.4960503578186035,0.4861770570278168,0.49848300218582153,0.48586928844451904,0.4834403395652771,0.5123501420021057,0.5096887350082397,0.5052627921104431,0.48148301243782043,0.5504872798919678,0.5214952826499939,0.5401875376701355,0.49135705828666687,0.5575813055038452,0.5413820743560791,0.5592148303985596
